310;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT3_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT3_OUT;BOOL;BOOL;0;
311;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT4_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT4_OUT;BOOL;BOOL;0;
312;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT10_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT10_OUT;BOOL;BOOL;0;
313;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT11_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT11_OUT;BOOL;BOOL;0;
314;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT15_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT15_OUT;BOOL;BOOL;0;
315;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT14_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT14_OUT;BOOL;BOOL;0;
316;VAR;CONFIG0.RES0.INSTANCE1._TMP_XOR23_OUT;CONFIG0.RES0.INSTANCE1._TMP_XOR23_OUT;BOOL;BOOL;0;
317;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT42_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT42_OUT;BOOL;BOOL;0;
318;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT30_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT30_OUT;BOOL;BOOL;0;
319;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT31_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT31_OUT;BOOL;BOOL;0;
320;VAR;CONFIG0.RES0.INSTANCE1._TMP_SETDISTRIBUTIONPUMPSPEED48_OUT;CONFIG0.RES0.INSTANCE1._TMP_SETDISTRIBUTIONPUMPSPEED48_OUT;INT;INT;0;
321;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE52_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE52_OUT;BOOL;BOOL;0;
322;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE34_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE34_OUT;BOOL;BOOL;0;
323;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE56_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE56_OUT;BOOL;BOOL;0;
324;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE60_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE60_OUT;BOOL;BOOL;0;
325;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE64_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE64_OUT;BOOL;BOOL;0;
326;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE69_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE69_OUT;BOOL;BOOL;0;
327;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE72_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE72_OUT;BOOL;BOOL;0;
328;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE76_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE76_OUT;BOOL;BOOL;0;
329;VAR;CONFIG0.RES0.INSTANCE1._TMP_GE81_OUT;CONFIG0.RES0.INSTANCE1._TMP_GE81_OUT;BOOL;BOOL;0;
330;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_ENO;BOOL;BOOL;0;
331;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_OUT;INT;INT;0;
332;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_ENO;BOOL;BOOL;0;
333;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_OUT;INT;INT;0;
334;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_ENO;BOOL;BOOL;0;
335;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_OUT;INT;INT;0;
336;VAR;CONFIG0.RES0.INSTANCE1._TMP_NE184_OUT;CONFIG0.RES0.INSTANCE1._TMP_NE184_OUT;BOOL;BOOL;0;
337;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_ENO;BOOL;BOOL;0;
338;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;INT;INT;0;
339;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;BOOL;BOOL;0;
340;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;INT;INT;0;
341;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;BOOL;BOOL;0;
342;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;INT;INT;0;
343;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;BOOL;BOOL;0;
344;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;INT;INT;0;
345;FB;CONFIG0.RES0.INSTANCE1.F_TRIG1;CONFIG0.RES0.INSTANCE1.F_TRIG1;F_TRIG;;0;
346;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.EN;CONFIG0.RES0.INSTANCE1.F_TRIG1.EN;BOOL;BOOL;0;
347;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG1.ENO;BOOL;BOOL;0;
348;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG1.CLK;BOOL;BOOL;0;
349;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.Q;CONFIG0.RES0.INSTANCE1.F_TRIG1.Q;BOOL;BOOL;0;
350;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.M;CONFIG0.RES0.INSTANCE1.F_TRIG1.M;BOOL;BOOL;1;
351;VAR;CONFIG0.RES0.INSTANCE1._TMP_SEL237_OUT;CONFIG0.RES0.INSTANCE1._TMP_SEL237_OUT;INT;INT;0;
352;VAR;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL251_OUT;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL251_OUT;BOOL;BOOL;0;
353;FB;CONFIG0.RES0.INSTANCE1.F_TRIG2;CONFIG0.RES0.INSTANCE1.F_TRIG2;F_TRIG;;0;
354;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.EN;CONFIG0.RES0.INSTANCE1.F_TRIG2.EN;BOOL;BOOL;0;
355;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG2.ENO;BOOL;BOOL;0;
356;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG2.CLK;BOOL;BOOL;0;
357;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.Q;CONFIG0.RES0.INSTANCE1.F_TRIG2.Q;BOOL;BOOL;0;
358;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.M;CONFIG0.RES0.INSTANCE1.F_TRIG2.M;BOOL;BOOL;1;
359;VAR;CONFIG0.RES0.INSTANCE1._TMP_SEL97_OUT;CONFIG0.RES0.INSTANCE1._TMP_SEL97_OUT;INT;INT;0;
360;VAR;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL96_OUT;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL96_OUT;BOOL;BOOL;0;
361;FB;CONFIG0.RES0.INSTANCE1.F_TRIG3;CONFIG0.RES0.INSTANCE1.F_TRIG3;F_TRIG;;0;
362;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.EN;CONFIG0.RES0.INSTANCE1.F_TRIG3.EN;BOOL;BOOL;0;
363;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG3.ENO;BOOL;BOOL;0;
364;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG3.CLK;BOOL;BOOL;0;
365;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.Q;CONFIG0.RES0.INSTANCE1.F_TRIG3.Q;BOOL;BOOL;0;
366;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.M;CONFIG0.RES0.INSTANCE1.F_TRIG3.M;BOOL;BOOL;1;
367;VAR;CONFIG0.RES0.INSTANCE1._TMP_SEL233_OUT;CONFIG0.RES0.INSTANCE1._TMP_SEL233_OUT;INT;INT;0;
368;VAR;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL232_OUT;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL232_OUT;BOOL;BOOL;0;
369;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;SCADAPHTANKMONITORPROGRAM;;0;
370;VAR;CONFIG0.RES0.INSTANCE2.PHSENSOR;CONFIG0.RES0.INSTANCE2.PHSENSOR;INT;INT;0;
371;VAR;CONFIG0.RES0.INSTANCE2.ACIDICLEVEL;CONFIG0.RES0.INSTANCE2.ACIDICLEVEL;INT;INT;0;
372;VAR;CONFIG0.RES0.INSTANCE2.CRITICALACIDICLEVEL;CONFIG0.RES0.INSTANCE2.CRITICALACIDICLEVEL;INT;INT;0;
373;VAR;CONFIG0.RES0.INSTANCE2.BASICLEVEL;CONFIG0.RES0.INSTANCE2.BASICLEVEL;INT;INT;0;
374;VAR;CONFIG0.RES0.INSTANCE2.CRITICALBASICLEVEL;CONFIG0.RES0.INSTANCE2.CRITICALBASICLEVEL;INT;INT;0;
375;EXT;CONFIG0.RES0.INSTANCE2.PHALERTALARM;CONFIG0.RES0.INSTANCE2.PHALERTALARM;BOOL;BOOL;0;
376;EXT;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;BOOL;BOOL;0;
377;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;BOOL;BOOL;0;
378;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;BOOL;BOOL;0;


// Ticktime
30000000
