304;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;REAL;REAL;0;
305;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;BOOL;BOOL;0;
306;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;REAL;REAL;0;
307;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;BOOL;BOOL;0;
308;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;REAL;REAL;0;
309;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;BOOL;BOOL;0;
310;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;REAL;REAL;0;
311;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;SCADAPHTANKMONITORPROGRAM;;0;
312;IN;CONFIG0.RES0.INSTANCE2.PHSENSOR;CONFIG0.RES0.INSTANCE2.PHSENSOR;REAL;REAL;0;
313;MEM;CONFIG0.RES0.INSTANCE2.ACIDICLEVEL;CONFIG0.RES0.INSTANCE2.ACIDICLEVEL;REAL;REAL;0;
314;MEM;CONFIG0.RES0.INSTANCE2.CRITICALACIDICLEVEL;CONFIG0.RES0.INSTANCE2.CRITICALACIDICLEVEL;REAL;REAL;0;
315;MEM;CONFIG0.RES0.INSTANCE2.BASICLEVEL;CONFIG0.RES0.INSTANCE2.BASICLEVEL;REAL;REAL;0;
316;MEM;CONFIG0.RES0.INSTANCE2.CRITICALBASICLEVEL;CONFIG0.RES0.INSTANCE2.CRITICALBASICLEVEL;REAL;REAL;0;
317;EXT;CONFIG0.RES0.INSTANCE2.PHALERTALARM;CONFIG0.RES0.INSTANCE2.PHALERTALARM;BOOL;BOOL;0;
318;EXT;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;BOOL;BOOL;0;
319;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;BOOL;BOOL;0;
320;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;BOOL;BOOL;0;


// Ticktime
20000000
