330;VAR;CONFIG0.RES0.INSTANCE1.RS1.Q1;CONFIG0.RES0.INSTANCE1.RS1.Q1;BOOL;BOOL;0;
331;FB;CONFIG0.RES0.INSTANCE1.TON1;CONFIG0.RES0.INSTANCE1.TON1;TON;;0;
332;VAR;CONFIG0.RES0.INSTANCE1.TON1.EN;CONFIG0.RES0.INSTANCE1.TON1.EN;BOOL;BOOL;0;
333;VAR;CONFIG0.RES0.INSTANCE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TON1.ENO;BOOL;BOOL;0;
334;VAR;CONFIG0.RES0.INSTANCE1.TON1.IN;CONFIG0.RES0.INSTANCE1.TON1.IN;BOOL;BOOL;0;
335;VAR;CONFIG0.RES0.INSTANCE1.TON1.PT;CONFIG0.RES0.INSTANCE1.TON1.PT;TIME;TIME;0;
336;VAR;CONFIG0.RES0.INSTANCE1.TON1.Q;CONFIG0.RES0.INSTANCE1.TON1.Q;BOOL;BOOL;0;
337;VAR;CONFIG0.RES0.INSTANCE1.TON1.ET;CONFIG0.RES0.INSTANCE1.TON1.ET;TIME;TIME;0;
338;VAR;CONFIG0.RES0.INSTANCE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TON1.STATE;SINT;SINT;0;
339;VAR;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;BOOL;BOOL;0;
340;VAR;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;TIME;TIME;0;
341;VAR;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;TIME;TIME;0;
342;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2;TANK15MINUTERESET;;0;
343;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.EN;BOOL;BOOL;0;
344;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.ENO;BOOL;BOOL;0;
345;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.PULSEIN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.PULSEIN;BOOL;BOOL;0;
346;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.DISTRIBUTIONPUMPOUT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.DISTRIBUTIONPUMPOUT;BOOL;BOOL;0;
347;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1;TON;;0;
348;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.EN;BOOL;BOOL;0;
349;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ENO;BOOL;BOOL;0;
350;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.IN;BOOL;BOOL;0;
351;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PT;TIME;TIME;0;
352;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.Q;BOOL;BOOL;0;
353;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.ET;TIME;TIME;0;
354;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.STATE;SINT;SINT;0;
355;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.PREV_IN;BOOL;BOOL;0;
356;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.CURRENT_TIME;TIME;TIME;0;
357;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TON1.START_TIME;TIME;TIME;0;
358;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1;TP;;0;
359;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.EN;BOOL;BOOL;0;
360;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ENO;BOOL;BOOL;0;
361;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.IN;BOOL;BOOL;0;
362;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PT;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PT;TIME;TIME;0;
363;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.Q;BOOL;BOOL;0;
364;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ET;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.ET;TIME;TIME;0;
365;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.STATE;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.STATE;SINT;SINT;0;
366;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PREV_IN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.PREV_IN;BOOL;BOOL;0;
367;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.CURRENT_TIME;TIME;TIME;0;
368;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.START_TIME;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.TP1.START_TIME;TIME;TIME;0;
369;FB;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0;R_TRIG;;0;
370;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.EN;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.EN;BOOL;BOOL;0;
371;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.ENO;BOOL;BOOL;0;
372;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.CLK;BOOL;BOOL;0;
373;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.Q;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.Q;BOOL;BOOL;0;
374;VAR;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.M;CONFIG0.RES0.INSTANCE1.TANK15MINUTERESET2.R_TRIG0.M;BOOL;BOOL;1;
375;FB;CONFIG0.RES0.INSTANCE1.RS2;CONFIG0.RES0.INSTANCE1.RS2;RS;;0;
376;VAR;CONFIG0.RES0.INSTANCE1.RS2.EN;CONFIG0.RES0.INSTANCE1.RS2.EN;BOOL;BOOL;0;
377;VAR;CONFIG0.RES0.INSTANCE1.RS2.ENO;CONFIG0.RES0.INSTANCE1.RS2.ENO;BOOL;BOOL;0;
378;VAR;CONFIG0.RES0.INSTANCE1.RS2.S;CONFIG0.RES0.INSTANCE1.RS2.S;BOOL;BOOL;0;
379;VAR;CONFIG0.RES0.INSTANCE1.RS2.R1;CONFIG0.RES0.INSTANCE1.RS2.R1;BOOL;BOOL;0;
380;VAR;CONFIG0.RES0.INSTANCE1.RS2.Q1;CONFIG0.RES0.INSTANCE1.RS2.Q1;BOOL;BOOL;0;
381;FB;CONFIG0.RES0.INSTANCE1.TON2;CONFIG0.RES0.INSTANCE1.TON2;TON;;0;
382;VAR;CONFIG0.RES0.INSTANCE1.TON2.EN;CONFIG0.RES0.INSTANCE1.TON2.EN;BOOL;BOOL;0;
383;VAR;CONFIG0.RES0.INSTANCE1.TON2.ENO;CONFIG0.RES0.INSTANCE1.TON2.ENO;BOOL;BOOL;0;
384;VAR;CONFIG0.RES0.INSTANCE1.TON2.IN;CONFIG0.RES0.INSTANCE1.TON2.IN;BOOL;BOOL;0;
385;VAR;CONFIG0.RES0.INSTANCE1.TON2.PT;CONFIG0.RES0.INSTANCE1.TON2.PT;TIME;TIME;0;
386;VAR;CONFIG0.RES0.INSTANCE1.TON2.Q;CONFIG0.RES0.INSTANCE1.TON2.Q;BOOL;BOOL;0;
387;VAR;CONFIG0.RES0.INSTANCE1.TON2.ET;CONFIG0.RES0.INSTANCE1.TON2.ET;TIME;TIME;0;
388;VAR;CONFIG0.RES0.INSTANCE1.TON2.STATE;CONFIG0.RES0.INSTANCE1.TON2.STATE;SINT;SINT;0;
389;VAR;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;BOOL;BOOL;0;
390;VAR;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;TIME;TIME;0;
391;VAR;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;TIME;TIME;0;
392;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT3_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT3_OUT;BOOL;BOOL;0;
393;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT4_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT4_OUT;BOOL;BOOL;0;
394;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT10_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT10_OUT;BOOL;BOOL;0;
395;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT11_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT11_OUT;BOOL;BOOL;0;
396;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT15_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT15_OUT;BOOL;BOOL;0;
397;VAR;CONFIG0.RES0.INSTANCE1._TMP_NOT14_OUT;CONFIG0.RES0.INSTANCE1._TMP_NOT14_OUT;BOOL;BOOL;0;
398;VAR;CONFIG0.RES0.INSTANCE1._TMP_XOR23_OUT;CONFIG0.RES0.INSTANCE1._TMP_XOR23_OUT;BOOL;BOOL;0;
399;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT42_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT42_OUT;BOOL;BOOL;0;
400;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT30_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT30_OUT;BOOL;BOOL;0;
401;VAR;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT31_OUT;CONFIG0.RES0.INSTANCE1._TMP_ISWITHIN5PERCENT31_OUT;BOOL;BOOL;0;
402;VAR;CONFIG0.RES0.INSTANCE1._TMP_SETDISTRIBUTIONPUMPSPEED48_OUT;CONFIG0.RES0.INSTANCE1._TMP_SETDISTRIBUTIONPUMPSPEED48_OUT;INT;INT;0;
403;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_ENO;BOOL;BOOL;0;
404;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_OUT;INT;INT;0;
405;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_ENO;BOOL;BOOL;0;
406;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_OUT;INT;INT;0;
407;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_ENO;BOOL;BOOL;0;
408;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_OUT;INT;INT;0;
409;VAR;CONFIG0.RES0.INSTANCE1._TMP_NE184_OUT;CONFIG0.RES0.INSTANCE1._TMP_NE184_OUT;BOOL;BOOL;0;
410;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_ENO;BOOL;BOOL;0;
411;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;INT;INT;0;
412;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;BOOL;BOOL;0;
413;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;INT;INT;0;
414;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;BOOL;BOOL;0;
415;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;INT;INT;0;
416;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;BOOL;BOOL;0;
417;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;INT;INT;0;
418;FB;CONFIG0.RES0.INSTANCE1.F_TRIG1;CONFIG0.RES0.INSTANCE1.F_TRIG1;F_TRIG;;0;
419;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.EN;CONFIG0.RES0.INSTANCE1.F_TRIG1.EN;BOOL;BOOL;0;
420;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG1.ENO;BOOL;BOOL;0;
421;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG1.CLK;BOOL;BOOL;0;
422;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.Q;CONFIG0.RES0.INSTANCE1.F_TRIG1.Q;BOOL;BOOL;0;
423;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.M;CONFIG0.RES0.INSTANCE1.F_TRIG1.M;BOOL;BOOL;1;
424;VAR;CONFIG0.RES0.INSTANCE1._TMP_SEL237_OUT;CONFIG0.RES0.INSTANCE1._TMP_SEL237_OUT;INT;INT;0;
425;VAR;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL251_OUT;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL251_OUT;BOOL;BOOL;0;
426;FB;CONFIG0.RES0.INSTANCE1.F_TRIG2;CONFIG0.RES0.INSTANCE1.F_TRIG2;F_TRIG;;0;
427;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.EN;CONFIG0.RES0.INSTANCE1.F_TRIG2.EN;BOOL;BOOL;0;
428;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG2.ENO;BOOL;BOOL;0;
429;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG2.CLK;BOOL;BOOL;0;
430;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.Q;CONFIG0.RES0.INSTANCE1.F_TRIG2.Q;BOOL;BOOL;0;
431;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.M;CONFIG0.RES0.INSTANCE1.F_TRIG2.M;BOOL;BOOL;1;
432;VAR;CONFIG0.RES0.INSTANCE1._TMP_SEL97_OUT;CONFIG0.RES0.INSTANCE1._TMP_SEL97_OUT;INT;INT;0;
433;VAR;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL96_OUT;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL96_OUT;BOOL;BOOL;0;
434;FB;CONFIG0.RES0.INSTANCE1.F_TRIG3;CONFIG0.RES0.INSTANCE1.F_TRIG3;F_TRIG;;0;
435;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.EN;CONFIG0.RES0.INSTANCE1.F_TRIG3.EN;BOOL;BOOL;0;
436;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG3.ENO;BOOL;BOOL;0;
437;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG3.CLK;BOOL;BOOL;0;
438;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.Q;CONFIG0.RES0.INSTANCE1.F_TRIG3.Q;BOOL;BOOL;0;
439;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.M;CONFIG0.RES0.INSTANCE1.F_TRIG3.M;BOOL;BOOL;1;
440;VAR;CONFIG0.RES0.INSTANCE1._TMP_SEL233_OUT;CONFIG0.RES0.INSTANCE1._TMP_SEL233_OUT;INT;INT;0;
441;VAR;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL232_OUT;CONFIG0.RES0.INSTANCE1._TMP_INT_TO_BOOL232_OUT;BOOL;BOOL;0;
442;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;SCADAPHTANKMONITORPROGRAM;;0;
443;EXT;CONFIG0.RES0.INSTANCE2.PHSENSOR;CONFIG0.RES0.INSTANCE2.PHSENSOR;INT;INT;0;
444;EXT;CONFIG0.RES0.INSTANCE2.WARNING_ACIDIC_LEVEL;CONFIG0.RES0.INSTANCE2.WARNING_ACIDIC_LEVEL;INT;INT;0;
445;EXT;CONFIG0.RES0.INSTANCE2.CRITICAL_ACIDIC_LEVEL;CONFIG0.RES0.INSTANCE2.CRITICAL_ACIDIC_LEVEL;INT;INT;0;
446;EXT;CONFIG0.RES0.INSTANCE2.WARNING_BASIC_LEVEL;CONFIG0.RES0.INSTANCE2.WARNING_BASIC_LEVEL;INT;INT;0;
447;EXT;CONFIG0.RES0.INSTANCE2.CRITICAL_BASIC_LEVEL;CONFIG0.RES0.INSTANCE2.CRITICAL_BASIC_LEVEL;INT;INT;0;
448;EXT;CONFIG0.RES0.INSTANCE2.PHALERTALARM;CONFIG0.RES0.INSTANCE2.PHALERTALARM;BOOL;BOOL;0;
449;EXT;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;BOOL;BOOL;0;
450;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;BOOL;BOOL;0;
451;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;BOOL;BOOL;0;
452;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;TANKLEVELASSESSMENT;;0;
453;EXT;CONFIG0.RES0.INSTANCE3.ULTRASONICTANKLEVELSENSOR0;CONFIG0.RES0.INSTANCE3.ULTRASONICTANKLEVELSENSOR0;INT;INT;0;
454;EXT;CONFIG0.RES0.INSTANCE3.ULTRASONICTANKLEVELSENSOR1;CONFIG0.RES0.INSTANCE3.ULTRASONICTANKLEVELSENSOR1;INT;INT;0;
455;EXT;CONFIG0.RES0.INSTANCE3.ULTRASONICTANKLEVELSENSOR2;CONFIG0.RES0.INSTANCE3.ULTRASONICTANKLEVELSENSOR2;INT;INT;0;
456;EXT;CONFIG0.RES0.INSTANCE3.TANK0_30CAPACITY;CONFIG0.RES0.INSTANCE3.TANK0_30CAPACITY;BOOL;BOOL;0;
457;EXT;CONFIG0.RES0.INSTANCE3.TANK1_30CAPACITY;CONFIG0.RES0.INSTANCE3.TANK1_30CAPACITY;BOOL;BOOL;0;
458;EXT;CONFIG0.RES0.INSTANCE3.TANK2_30CAPACITY;CONFIG0.RES0.INSTANCE3.TANK2_30CAPACITY;BOOL;BOOL;0;
459;EXT;CONFIG0.RES0.INSTANCE3.TANK0_60CAPACITY;CONFIG0.RES0.INSTANCE3.TANK0_60CAPACITY;BOOL;BOOL;0;
460;EXT;CONFIG0.RES0.INSTANCE3.TANK1_60CAPACITY;CONFIG0.RES0.INSTANCE3.TANK1_60CAPACITY;BOOL;BOOL;0;
461;EXT;CONFIG0.RES0.INSTANCE3.TANK2_60CAPACITY;CONFIG0.RES0.INSTANCE3.TANK2_60CAPACITY;BOOL;BOOL;0;
462;EXT;CONFIG0.RES0.INSTANCE3.TANK0_90CAPACITY;CONFIG0.RES0.INSTANCE3.TANK0_90CAPACITY;BOOL;BOOL;0;
463;EXT;CONFIG0.RES0.INSTANCE3.TANK1_90CAPACITY;CONFIG0.RES0.INSTANCE3.TANK1_90CAPACITY;BOOL;BOOL;0;
464;EXT;CONFIG0.RES0.INSTANCE3.TANK2_90CAPACITY;CONFIG0.RES0.INSTANCE3.TANK2_90CAPACITY;BOOL;BOOL;0;
465;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE52_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE52_OUT;BOOL;BOOL;0;
466;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE34_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE34_OUT;BOOL;BOOL;0;
467;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE56_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE56_OUT;BOOL;BOOL;0;
468;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE60_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE60_OUT;BOOL;BOOL;0;
469;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE64_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE64_OUT;BOOL;BOOL;0;
470;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE69_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE69_OUT;BOOL;BOOL;0;
471;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE72_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE72_OUT;BOOL;BOOL;0;
472;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE76_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE76_OUT;BOOL;BOOL;0;
473;VAR;CONFIG0.RES0.INSTANCE3._TMP_GE81_OUT;CONFIG0.RES0.INSTANCE3._TMP_GE81_OUT;BOOL;BOOL;0;


// Ticktime
30000000
